id,stateId,name,code,createdAt
9c1ef299-17b6-4bda-92b0-098be4bfecb9,a4b78471-cc75-4459-9640-9e787ac7e2b3,Garko,KAN-GAR,"""2025-11-12T19:26:40.878Z"""
1e8f8ad3-405e-4c4b-b8b5-7bbe2e892903,a4b78471-cc75-4459-9640-9e787ac7e2b3,Garum Mallam,KAN-GARU,"""2025-11-12T19:26:40.969Z"""
fd2de53d-e779-48be-824a-b9f1146929da,a4b78471-cc75-4459-9640-9e787ac7e2b3,Gaya,KAN-GAY,"""2025-11-12T19:26:41.060Z"""
0683ecf0-ec73-4808-96a2-8215c4694e68,a4b78471-cc75-4459-9640-9e787ac7e2b3,Gezawa,KAN-GEZ,"""2025-11-12T19:26:41.151Z"""
e59ff2f0-e70e-4a41-a177-db7b70d70496,a4b78471-cc75-4459-9640-9e787ac7e2b3,Gwale,KAN-GWA,"""2025-11-12T19:26:41.243Z"""
542147d5-f3a0-408c-9d53-79844d8235b0,a4b78471-cc75-4459-9640-9e787ac7e2b3,Gwarzo,KAN-GWAR,"""2025-11-12T19:26:41.333Z"""
816a8cf5-f973-4ad8-8c27-53503405f6cc,a4b78471-cc75-4459-9640-9e787ac7e2b3,Kabo,KAN-KAB,"""2025-11-12T19:26:41.427Z"""
8ad945c6-b4e2-4eca-9130-4765d5dca1e6,a4b78471-cc75-4459-9640-9e787ac7e2b3,Karaye,KAN-KAR,"""2025-11-12T19:26:41.565Z"""
f6d4deed-c8ea-4fa9-a305-af1c6ce90729,a4b78471-cc75-4459-9640-9e787ac7e2b3,Kibiya,KAN-KIB,"""2025-11-12T19:26:41.656Z"""
dc9e653e-38e5-4634-9e22-7afc0592a0d8,a4b78471-cc75-4459-9640-9e787ac7e2b3,Kiru,KAN-KIR,"""2025-11-12T19:26:41.747Z"""
ae80c7dc-a865-4722-bc0e-eb7354ec55fb,a4b78471-cc75-4459-9640-9e787ac7e2b3,Kunchi,KAN-KUN,"""2025-11-12T19:26:41.880Z"""
cd24402b-eaef-4b15-8dea-1fe189841159,a4b78471-cc75-4459-9640-9e787ac7e2b3,Kura,KAN-KUR,"""2025-11-12T19:26:41.974Z"""
2975ac51-ccf9-49fa-961e-799318a5720c,a4b78471-cc75-4459-9640-9e787ac7e2b3,Madobi,KAN-MAD,"""2025-11-12T19:26:42.073Z"""
e7ca789e-f36f-4e76-b5f3-8f3c9a5c2ffa,a4b78471-cc75-4459-9640-9e787ac7e2b3,Makoda,KAN-MAK,"""2025-11-12T19:26:42.164Z"""
79321c51-1641-4e9b-ba57-68127ead4b9b,a4b78471-cc75-4459-9640-9e787ac7e2b3,Minjibir,KAN-MIN,"""2025-11-12T19:26:42.256Z"""
991c3fff-f127-4666-8ff1-3b0a3617a072,a4b78471-cc75-4459-9640-9e787ac7e2b3,Nasarawa,KAN-NAS,"""2025-11-12T19:26:42.347Z"""
748cba85-dd12-478d-a55d-db67535476d9,a4b78471-cc75-4459-9640-9e787ac7e2b3,Rano,KAN-RAN,"""2025-11-12T19:26:42.438Z"""
01778e83-dab2-4607-a035-94f3843eaae5,a4b78471-cc75-4459-9640-9e787ac7e2b3,Rimin Gado,KAN-RIM,"""2025-11-12T19:26:42.528Z"""
e5f39e41-38ba-454d-bdc9-39055c029935,a4b78471-cc75-4459-9640-9e787ac7e2b3,Rogo,KAN-ROG,"""2025-11-12T19:26:42.620Z"""
f1e88568-af02-474d-8fd4-82314a20e23a,a4b78471-cc75-4459-9640-9e787ac7e2b3,Shanono,KAN-SHA,"""2025-11-12T19:26:42.713Z"""
9891f0b0-6c33-4a6e-aadf-915e2046a9a0,a4b78471-cc75-4459-9640-9e787ac7e2b3,Sumaila,KAN-SUM,"""2025-11-12T19:26:42.810Z"""
16a20345-ef90-48a7-8ed1-f5f353ee5009,a4b78471-cc75-4459-9640-9e787ac7e2b3,Takai,KAN-TAK,"""2025-11-12T19:26:42.902Z"""
fc12b5e3-e262-40c1-981c-93d7fb50a7b3,a4b78471-cc75-4459-9640-9e787ac7e2b3,Tofa,KAN-TOF,"""2025-11-12T19:26:43.039Z"""
013f6b76-1257-425e-8c51-210acf9a3c9c,a4b78471-cc75-4459-9640-9e787ac7e2b3,Tsanyawa,KAN-TSA,"""2025-11-12T19:26:43.129Z"""
7bf45c95-dc56-45d6-878f-5111c782c509,a4b78471-cc75-4459-9640-9e787ac7e2b3,Tudun Wada,KAN-TUD,"""2025-11-12T19:26:43.221Z"""
01d69032-ed3f-4d41-ac00-663ea96d40da,a4b78471-cc75-4459-9640-9e787ac7e2b3,Ungogo,KAN-UNG,"""2025-11-12T19:26:43.311Z"""
e14f0dd1-178b-4b30-889a-fe6ef3dd867b,a4b78471-cc75-4459-9640-9e787ac7e2b3,Warawa,KAN-WAR,"""2025-11-12T19:26:43.401Z"""
808acb65-0b70-454c-8650-ae58ed2a53e2,a4b78471-cc75-4459-9640-9e787ac7e2b3,Wudil,KAN-WUD,"""2025-11-12T19:26:43.493Z"""
15b3c017-8c21-4738-b555-43524296dd11,222e751a-506f-41b5-b774-c1682c9a62ad,Balanga,GOM-BAL,"""2025-11-12T19:26:43.676Z"""
3ab9ea2f-8c22-4b28-96dd-6b41965ad89c,222e751a-506f-41b5-b774-c1682c9a62ad,Dukku,GOM-DUK,"""2025-11-12T19:26:43.812Z"""
0a81e473-acc9-4395-a6de-6adf9db8ee5a,222e751a-506f-41b5-b774-c1682c9a62ad,Funakaye,GOM-FUN,"""2025-11-12T19:26:43.904Z"""
28518a8c-f107-4c26-81d0-5bb79a63b71d,222e751a-506f-41b5-b774-c1682c9a62ad,Kaltungo,GOM-KAL,"""2025-11-12T19:26:44.040Z"""
44621a8a-8d74-42f1-a572-b1c60c112cfb,222e751a-506f-41b5-b774-c1682c9a62ad,Kwami,GOM-KWA,"""2025-11-12T19:26:44.131Z"""
6b0ec8e5-3941-4e03-9e9b-f3cb457159b8,222e751a-506f-41b5-b774-c1682c9a62ad,Nafada,GOM-NAF,"""2025-11-12T19:26:44.222Z"""
0384d0e6-ced2-42b2-b244-dd42330de859,222e751a-506f-41b5-b774-c1682c9a62ad,Shomgom,GOM-SHO,"""2025-11-12T19:26:44.315Z"""
270051e1-95b7-4bba-a073-6abaa0a8c724,222e751a-506f-41b5-b774-c1682c9a62ad,Yamaltu/Deba,GOM-YAM,"""2025-11-12T19:26:44.409Z"""
1b6fbbf4-5a6c-4a94-bba3-746d740514e2,f7cd16da-094b-4690-a2db-8674a477311f,Akoko-Edo,EDO-AKO,"""2025-11-12T19:26:44.545Z"""
f0cedbc8-5296-4c7b-a471-fad301546c13,f7cd16da-094b-4690-a2db-8674a477311f,Esan Central,EDO-ESA,"""2025-11-12T19:26:44.681Z"""
3929776f-15fe-402b-8c69-65af1c0e2447,f7cd16da-094b-4690-a2db-8674a477311f,Esan North East,EDO-ESAN,"""2025-11-12T19:26:44.776Z"""
893b1639-1e6c-4dae-afde-ecaec5f53c7b,f7cd16da-094b-4690-a2db-8674a477311f,Esan South East,EDO-ESAN1,"""2025-11-12T19:26:44.866Z"""
797adaa5-76d3-402b-a1c7-54c3c1ea4e14,f7cd16da-094b-4690-a2db-8674a477311f,Esan West,EDO-ESAN2,"""2025-11-12T19:26:44.957Z"""
b747463e-fee3-47e8-9eef-9282cf8f0f2d,f7cd16da-094b-4690-a2db-8674a477311f,Etsako Central,EDO-ETS,"""2025-11-12T19:26:45.048Z"""
2c3f5323-f2c8-4ef3-af7e-4be3d1ac4cf5,f7cd16da-094b-4690-a2db-8674a477311f,Etsako East,EDO-ETSA,"""2025-11-12T19:26:45.139Z"""
c20b4af7-3bdb-4cd5-be2f-e7ff889d9e64,f7cd16da-094b-4690-a2db-8674a477311f,Etsako West,EDO-ETSA1,"""2025-11-12T19:26:45.230Z"""
6f1a7938-8155-43ff-91a1-8ba91291912f,f7cd16da-094b-4690-a2db-8674a477311f,Igueben,EDO-IGU,"""2025-11-12T19:26:45.323Z"""
429d643f-f5db-4f9b-92e0-1396c015f2f4,f7cd16da-094b-4690-a2db-8674a477311f,Orhionmwon,EDO-ORH,"""2025-11-12T19:26:45.505Z"""
81855edb-903e-41e2-8b8e-e231fccdc657,f7cd16da-094b-4690-a2db-8674a477311f,Ovia North East,EDO-OVI,"""2025-11-12T19:26:45.597Z"""
106fee23-7aeb-4355-9c4e-69a22ff57f31,f7cd16da-094b-4690-a2db-8674a477311f,Ovia South West,EDO-OVIA,"""2025-11-12T19:26:45.688Z"""
02f4a23c-1346-45f1-b3dc-3c4868bc0104,f7cd16da-094b-4690-a2db-8674a477311f,Owan East,EDO-OWA,"""2025-11-12T19:26:45.779Z"""
ab30054c-970c-4e2a-abb2-f2d2637039cf,f7cd16da-094b-4690-a2db-8674a477311f,Owan West,EDO-OWAN,"""2025-11-12T19:26:45.870Z"""
7ee7594a-22f1-4d42-9ad0-ff9e84634f11,f7cd16da-094b-4690-a2db-8674a477311f,Uhunmwonde,EDO-UHU,"""2025-11-12T19:26:45.961Z"""
0703023c-8838-4d45-a602-d24392e28bd5,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Akoko North East,OND-AKO,"""2025-11-12T19:26:46.098Z"""
a06cb283-2187-4f53-8a06-40e2907f3d3a,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Akoko North West,OND-AKOK,"""2025-11-12T19:26:46.197Z"""
5e71dece-22b5-4a8e-af96-84ba0f4ccd52,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Akoko South East,OND-AKOK1,"""2025-11-12T19:26:46.288Z"""
cbc7080c-d350-4fdc-972b-820f3f702824,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Akoko South West,OND-AKOK2,"""2025-11-12T19:26:46.380Z"""
99a2382d-4e4b-4b6f-9aa3-aa7bacd2d4db,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ese-Odo,OND-ESE,"""2025-11-12T19:26:46.562Z"""
d0040f89-f48a-47e2-8299-7c30b4f50f29,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Idanre,OND-IDA,"""2025-11-12T19:26:46.651Z"""
21eb3a70-3461-44be-892c-2318cfbea630,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ifedore,OND-IFE,"""2025-11-12T19:26:46.750Z"""
b3927e2e-cb57-4915-9474-b4b382203d73,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ilaje,OND-ILA,"""2025-11-12T19:26:46.839Z"""
395f76d2-c498-47eb-8b82-7cef20df1a07,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ile-Oluji-Okeigbo,OND-ILE,"""2025-11-12T19:26:46.929Z"""
0806602a-874e-454f-89d8-4ec699ce43c6,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Irele,OND-IRE,"""2025-11-12T19:26:47.024Z"""
4e90723f-c838-4f1e-acdd-ba2f936734e2,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Odigbo,OND-ODI,"""2025-11-12T19:26:47.120Z"""
d3da81a8-0d61-4fa7-b516-000d1d37b526,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Okitipupa,OND-OKI,"""2025-11-12T19:26:47.211Z"""
f395daec-e126-4485-813a-5e6df5b6f15e,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ondo East,OND-OND,"""2025-11-12T19:26:47.301Z"""
88d7f3d1-c646-4a6a-82bc-6e3c3df9229a,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Ose,OND-OSE,"""2025-11-12T19:26:47.438Z"""
5d38c6e2-3514-4d57-bb13-f1314d5ae1b6,8e197436-5c58-49c9-bf0e-21b2fb09a5a7,Owo,OND-OWO,"""2025-11-12T19:26:47.530Z"""
08be95ea-259a-46d3-9972-d3f9ded237fb,bb5e9476-7838-442f-9b90-8ef5e1481e81,Awe,NAS-AWE,"""2025-11-12T19:26:47.710Z"""
3d850c0b-c65b-4249-a508-5cc9d64b3d95,bb5e9476-7838-442f-9b90-8ef5e1481e81,Doma,NAS-DOM,"""2025-11-12T19:26:47.802Z"""
3589f5cc-1f6e-4fb2-8a3f-0d5aa2fb83c7,bb5e9476-7838-442f-9b90-8ef5e1481e81,Karu,NAS-KAR,"""2025-11-12T19:26:47.894Z"""
1c51f4ca-69f2-44b3-9e6a-fda2c2440a7c,bb5e9476-7838-442f-9b90-8ef5e1481e81,Keana,NAS-KEA,"""2025-11-12T19:26:47.985Z"""
abbbd3d7-7d01-4f0d-ab0a-c3ca427f8823,bb5e9476-7838-442f-9b90-8ef5e1481e81,Kokona,NAS-KOK,"""2025-11-12T19:26:48.122Z"""
6174663e-d34a-49a7-9cba-779b801f5368,bb5e9476-7838-442f-9b90-8ef5e1481e81,Nasarawa,NAS-NAS,"""2025-11-12T19:26:48.261Z"""
745a51e3-198f-472e-bea7-b278b9dfb139,bb5e9476-7838-442f-9b90-8ef5e1481e81,Nasarawa-Eggon,NAS-NASA,"""2025-11-12T19:26:48.351Z"""
b58a07a7-42c0-46c2-99ce-5dcad61ab6a1,bb5e9476-7838-442f-9b90-8ef5e1481e81,Obi,NAS-OBI,"""2025-11-12T19:26:48.443Z"""
f9acccf3-11db-40de-b035-aaf14570748a,bb5e9476-7838-442f-9b90-8ef5e1481e81,Toto,NAS-TOT,"""2025-11-12T19:26:48.533Z"""
27e9a412-92f0-4800-a6aa-bba7e6ff7be7,bb5e9476-7838-442f-9b90-8ef5e1481e81,Wamba,NAS-WAM,"""2025-11-12T19:26:48.625Z"""
1e1c42bd-fc9a-418e-a4c7-82b9bcec5139,bd686873-234d-4a07-bc88-fbcf6994d3ba,Aleiro,KEB-ALE,"""2025-11-12T19:26:48.761Z"""
ab298ec1-983e-48fe-b42d-9f6161ad5871,bd686873-234d-4a07-bc88-fbcf6994d3ba,Arewa-Dandi,KEB-ARE,"""2025-11-12T19:26:48.853Z"""
a29148f1-0951-4a2a-815e-e24c0e379d42,bd686873-234d-4a07-bc88-fbcf6994d3ba,Augie,KEB-AUG,"""2025-11-12T19:26:48.992Z"""
39ccc09f-e5e0-4e6e-9620-3747aaaa899a,bd686873-234d-4a07-bc88-fbcf6994d3ba,Bagudo,KEB-BAG,"""2025-11-12T19:26:49.084Z"""
2738034e-846a-4f24-a65e-0e7f33954326,bd686873-234d-4a07-bc88-fbcf6994d3ba,Bunza,KEB-BUN,"""2025-11-12T19:26:49.220Z"""
6be3cf2e-56a8-4732-8e10-6b112cb45ddf,bd686873-234d-4a07-bc88-fbcf6994d3ba,Dandi,KEB-DAN,"""2025-11-12T19:26:49.312Z"""
e33a98fe-3d04-48ce-ac49-aaebd05be56f,bd686873-234d-4a07-bc88-fbcf6994d3ba,Fakai,KEB-FAK,"""2025-11-12T19:26:49.403Z"""
e3b2d888-7745-4cec-a163-dd6d8b424b0c,bd686873-234d-4a07-bc88-fbcf6994d3ba,Gwandu,KEB-GWA,"""2025-11-12T19:26:49.495Z"""
10fb000e-7039-40fa-aa38-739cbd380ce8,bd686873-234d-4a07-bc88-fbcf6994d3ba,Jega,KEB-JEG,"""2025-11-12T19:26:49.586Z"""
47a78ef3-1883-469c-ae6d-b0c987a3acfd,bd686873-234d-4a07-bc88-fbcf6994d3ba,Kalgo,KEB-KAL,"""2025-11-12T19:26:49.677Z"""
4fcf801e-712e-4882-a10f-65a754187057,bd686873-234d-4a07-bc88-fbcf6994d3ba,Koko/Besse,KEB-KOK,"""2025-11-12T19:26:49.768Z"""
ccadd3b0-3c8c-4335-80ef-f9382ec0d4a6,bd686873-234d-4a07-bc88-fbcf6994d3ba,Maiyama,KEB-MAI,"""2025-11-12T19:26:49.860Z"""
df21997e-bb7b-4876-a9ca-13a46b029bd4,bd686873-234d-4a07-bc88-fbcf6994d3ba,Ngaski,KEB-NGA,"""2025-11-12T19:26:49.951Z"""
7d8bfadd-b7ef-4864-b9c4-e8648f493369,bd686873-234d-4a07-bc88-fbcf6994d3ba,Sakaba,KEB-SAK,"""2025-11-12T19:26:50.043Z"""
4e95a8e9-da65-4bf3-b491-b695eb4dec14,bd686873-234d-4a07-bc88-fbcf6994d3ba,Shanga,KEB-SHA,"""2025-11-12T19:26:50.135Z"""
d71e7333-66ae-4075-805c-c28445064234,bd686873-234d-4a07-bc88-fbcf6994d3ba,Suru,KEB-SUR,"""2025-11-12T19:26:50.226Z"""
ee48a5b0-2c77-4c49-acec-719d1f87b9e2,bd686873-234d-4a07-bc88-fbcf6994d3ba,Wasagu/Danko,KEB-WAS,"""2025-11-12T19:26:50.317Z"""
cab69bdb-25af-471c-b3b5-a8d6eab34bee,bd686873-234d-4a07-bc88-fbcf6994d3ba,Zuru,KEB-ZUR,"""2025-11-12T19:26:50.452Z"""
169547f9-9321-4cb3-960d-1154816e67bd,61914495-07a8-4860-b124-ec6331e48be3,Alkaleri,BAU-ALK,"""2025-11-12T19:26:50.588Z"""
562c0ac3-2ee4-495a-8572-7cf1537e7077,61914495-07a8-4860-b124-ec6331e48be3,Bogoro,BAU-BOG,"""2025-11-12T19:26:50.733Z"""
bf0595c7-b117-4050-b646-573d2a8d62e3,61914495-07a8-4860-b124-ec6331e48be3,Damban,BAU-DAM,"""2025-11-12T19:26:50.824Z"""
e5450b56-dc1f-4b01-acf1-71402c87bd30,61914495-07a8-4860-b124-ec6331e48be3,Darazo,BAU-DAR,"""2025-11-12T19:26:50.915Z"""
2cee9ba9-7e3a-4db7-b371-3d5f1fa7ff3e,61914495-07a8-4860-b124-ec6331e48be3,Dass,BAU-DAS,"""2025-11-12T19:26:51.007Z"""
41dd4fa0-e0ac-421f-83e4-a91b9368def6,61914495-07a8-4860-b124-ec6331e48be3,Gamawa,BAU-GAM,"""2025-11-12T19:26:51.101Z"""
f8abb2cc-8fee-4783-8f42-b9f21660b20e,61914495-07a8-4860-b124-ec6331e48be3,Ganjuwa,BAU-GAN,"""2025-11-12T19:26:51.193Z"""
3bda6a5d-0f8a-4e46-8d91-da560445392a,61914495-07a8-4860-b124-ec6331e48be3,Giade,BAU-GIA,"""2025-11-12T19:26:51.284Z"""
ef369eca-669a-47f4-9f99-a03d32e08dc7,61914495-07a8-4860-b124-ec6331e48be3,Itas/Gadau,BAU-ITA,"""2025-11-12T19:26:51.375Z"""
7fe9e47c-461b-4755-99d1-97b47da5a27b,61914495-07a8-4860-b124-ec6331e48be3,Jama'are,BAU-JAM,"""2025-11-12T19:26:51.466Z"""
c50135d5-d821-4d5a-ad51-5c3ef058e0f6,61914495-07a8-4860-b124-ec6331e48be3,Katagum,BAU-KAT,"""2025-11-12T19:26:51.556Z"""
a8be89d9-fb08-466d-9b6f-73160d53d720,61914495-07a8-4860-b124-ec6331e48be3,Kirfi,BAU-KIR,"""2025-11-12T19:26:51.646Z"""
e2cc25e3-a6f6-441c-a214-5ca91b92ff02,61914495-07a8-4860-b124-ec6331e48be3,Misau,BAU-MIS,"""2025-11-12T19:26:51.737Z"""
a7c354be-80c7-4bda-a7e4-eb43275c592c,61914495-07a8-4860-b124-ec6331e48be3,Shira,BAU-SHI,"""2025-11-12T19:26:51.877Z"""
d2d20742-888a-4137-a4f4-016a79742a2d,61914495-07a8-4860-b124-ec6331e48be3,Tafawa-Balewa,BAU-TAF,"""2025-11-12T19:26:51.967Z"""
6508157b-df2c-4af2-9db4-aa427aba9f6c,61914495-07a8-4860-b124-ec6331e48be3,Warji,BAU-WAR,"""2025-11-12T19:26:52.105Z"""
fd18efba-5ea6-4c1e-81ee-6168825cfadc,61914495-07a8-4860-b124-ec6331e48be3,Zaki,BAU-ZAK,"""2025-11-12T19:26:52.199Z"""
57222b5b-f7cc-4be1-9aea-183271728ae6,a629b035-b2e1-4bd6-9592-a192d10fd509,Aninri,ENU-ANI,"""2025-11-12T19:26:52.335Z"""
3611d63b-48ee-4714-8b0e-016142f24897,a629b035-b2e1-4bd6-9592-a192d10fd509,Awgu,ENU-AWG,"""2025-11-12T19:26:52.426Z"""
5a41984e-383c-4442-b803-f3e1b811c25f,a629b035-b2e1-4bd6-9592-a192d10fd509,Ezeagu,ENU-EZE,"""2025-11-12T19:26:52.657Z"""
ed329656-d361-491f-90b9-b3226450e1c7,a629b035-b2e1-4bd6-9592-a192d10fd509,Igbo-Etiti,ENU-IGB,"""2025-11-12T19:26:52.751Z"""
bd3eba56-7226-455a-be93-ddee4a0d6eb7,a629b035-b2e1-4bd6-9592-a192d10fd509,Igbo-Eze North,ENU-IGBO,"""2025-11-12T19:26:52.842Z"""
f5245a80-2853-47ff-8b0c-eab990dd80e7,a629b035-b2e1-4bd6-9592-a192d10fd509,Igbo-Eze South,ENU-IGBO1,"""2025-11-12T19:26:52.935Z"""
0a7f5d29-c971-4450-bcf2-56418c31ac7a,a629b035-b2e1-4bd6-9592-a192d10fd509,Isi-Uzo,ENU-ISI,"""2025-11-12T19:26:53.026Z"""
e477bfe2-f596-4728-96e1-a9cafbcb1bde,a629b035-b2e1-4bd6-9592-a192d10fd509,Nkanu East,ENU-NKA,"""2025-11-12T19:26:53.121Z"""
31fc1f7d-38df-47e3-a1e7-25b59489f272,a629b035-b2e1-4bd6-9592-a192d10fd509,Nkanu West,ENU-NKAN,"""2025-11-12T19:26:53.213Z"""
82320130-2b55-4867-b7c3-e5b7ff69bdc7,a629b035-b2e1-4bd6-9592-a192d10fd509,Nsukka,ENU-NSU,"""2025-11-12T19:26:53.303Z"""
748e5f86-4eee-468c-b7d8-e5a1ebd98876,a629b035-b2e1-4bd6-9592-a192d10fd509,Oji-River,ENU-OJI,"""2025-11-12T19:26:53.394Z"""
7318ecea-b2c9-417f-bac3-c38dbc312940,a629b035-b2e1-4bd6-9592-a192d10fd509,Udenu,ENU-UDE,"""2025-11-12T19:26:53.485Z"""
cff5bcd6-ed7c-4ae3-bb7d-0d65a7f3be65,a629b035-b2e1-4bd6-9592-a192d10fd509,Udi,ENU-UDI,"""2025-11-12T19:26:53.578Z"""
f63870c3-7ac6-4409-82e5-d6170c86f7fc,a629b035-b2e1-4bd6-9592-a192d10fd509,Uzo-Uwani,ENU-UZO,"""2025-11-12T19:26:53.669Z"""
fc6326b0-6282-4080-aa3c-c8cb55f738a8,9a87b565-5e4c-4369-add1-61a81630ff5d,Aniocha North,DEL-ANI,"""2025-11-12T19:26:53.806Z"""
9b924990-d9e8-474c-b2d8-dc756544b0cd,9a87b565-5e4c-4369-add1-61a81630ff5d,Aniocha South,DEL-ANIO,"""2025-11-12T19:26:53.897Z"""
65c0249d-56b4-47cc-ad94-6519cc38d4b2,9a87b565-5e4c-4369-add1-61a81630ff5d,Bomadi,DEL-BOM,"""2025-11-12T19:26:53.989Z"""
988f6fa7-8caa-4c1b-af8c-f3cb738e3a65,9a87b565-5e4c-4369-add1-61a81630ff5d,Burutu,DEL-BUR,"""2025-11-12T19:26:54.080Z"""
ba4712be-5b50-460d-af71-a2d066734219,9a87b565-5e4c-4369-add1-61a81630ff5d,Ethiope East,DEL-ETH,"""2025-11-12T19:26:54.189Z"""
fed2659b-8b56-4492-bb71-ed95cdc073de,9a87b565-5e4c-4369-add1-61a81630ff5d,Ethiope West,DEL-ETHI,"""2025-11-12T19:26:54.282Z"""
82cdfcc1-3961-4ba0-8271-c78949b1bb2c,9a87b565-5e4c-4369-add1-61a81630ff5d,Ika North East,DEL-IKA,"""2025-11-12T19:26:54.382Z"""
aaea6e94-d0a2-4f8d-a79c-f6353eb687cf,9a87b565-5e4c-4369-add1-61a81630ff5d,Ika South,DEL-IKAS,"""2025-11-12T19:26:54.473Z"""
f57c6f4a-c202-40df-bb82-83ce0896f1ae,9a87b565-5e4c-4369-add1-61a81630ff5d,Isoko North,DEL-ISO,"""2025-11-12T19:26:54.564Z"""
f4096dc3-86bf-4a0a-961c-015dbf129ec3,9a87b565-5e4c-4369-add1-61a81630ff5d,Isoko South,DEL-ISOK,"""2025-11-12T19:26:54.655Z"""
40527e79-8653-4268-a5a1-99a16ba2e00b,9a87b565-5e4c-4369-add1-61a81630ff5d,Ndokwa East,DEL-NDO,"""2025-11-12T19:26:54.750Z"""
4acd41d5-3dbc-4f2b-83f1-1fd98a05681a,9a87b565-5e4c-4369-add1-61a81630ff5d,Ndokwa West,DEL-NDOK,"""2025-11-12T19:26:54.841Z"""
e893f811-5a39-4b62-be92-48dbf9599885,9a87b565-5e4c-4369-add1-61a81630ff5d,Okpe,DEL-OKP,"""2025-11-12T19:26:54.930Z"""
f4888284-ad2d-4e29-a475-cce5eebc7b88,9a87b565-5e4c-4369-add1-61a81630ff5d,Oshimili North,DEL-OSH,"""2025-11-12T19:26:55.022Z"""
999975c0-0715-4c46-bba0-70139379b573,9a87b565-5e4c-4369-add1-61a81630ff5d,Patani,DEL-PAT,"""2025-11-12T19:26:55.159Z"""
088e8fc3-c92d-44b7-be68-665346686250,9a87b565-5e4c-4369-add1-61a81630ff5d,Udu,DEL-UDU,"""2025-11-12T19:26:55.296Z"""
872f8a54-2860-44cb-8d37-e627d396e764,9a87b565-5e4c-4369-add1-61a81630ff5d,Ughelli North,DEL-UGH,"""2025-11-12T19:26:55.393Z"""
959f1151-8b98-4b68-8e8f-0a78651b0412,9a87b565-5e4c-4369-add1-61a81630ff5d,Ughelli South,DEL-UGHE,"""2025-11-12T19:26:55.484Z"""
e22bc115-ec0d-4a4b-bdcc-e15df3574f24,9a87b565-5e4c-4369-add1-61a81630ff5d,Ukwuani,DEL-UKW,"""2025-11-12T19:26:55.575Z"""
55f57b86-1593-4fb4-abfd-4e978704bcb9,9a87b565-5e4c-4369-add1-61a81630ff5d,Warri North,DEL-WAR,"""2025-11-12T19:26:55.715Z"""
cc1001f4-2354-43fb-8a0f-aa280ec60b66,9a87b565-5e4c-4369-add1-61a81630ff5d,Warri South West,DEL-WARR,"""2025-11-12T19:26:55.857Z"""
8cfc1748-3089-4add-8ac1-7375dd4cec6f,71db8410-4949-492e-8cb0-1ac42ab97fa8,Anka,ZAM-ANK,"""2025-11-12T19:26:55.994Z"""
5f911dea-04c6-4bba-94ff-a6f8e9d76e2e,71db8410-4949-492e-8cb0-1ac42ab97fa8,Bakura,ZAM-BAK,"""2025-11-12T19:26:56.087Z"""
45ab4404-f707-4a44-b572-d84967b1b338,71db8410-4949-492e-8cb0-1ac42ab97fa8,Birnin Magaji,ZAM-BIR,"""2025-11-12T19:26:56.179Z"""
4919bae7-bae0-4973-a29e-c4970d7e30c3,71db8410-4949-492e-8cb0-1ac42ab97fa8,Bukkuyum,ZAM-BUK,"""2025-11-12T19:26:56.271Z"""
7516ea1d-e85f-4695-9db5-b416e0cc1116,71db8410-4949-492e-8cb0-1ac42ab97fa8,Gummi,ZAM-GUM,"""2025-11-12T19:26:56.408Z"""
b8e1b87b-0a9f-47df-89fa-8fd4ddda3f36,71db8410-4949-492e-8cb0-1ac42ab97fa8,Kaura Namoda,ZAM-KAU,"""2025-11-12T19:26:56.546Z"""
4dd369e7-5931-4f41-bfcc-21f19d1fe8fd,71db8410-4949-492e-8cb0-1ac42ab97fa8,Maradun,ZAM-MAR,"""2025-11-12T19:26:56.637Z"""
1e911d07-95d3-4933-9644-af7635c30f5b,71db8410-4949-492e-8cb0-1ac42ab97fa8,Maru,ZAM-MARU,"""2025-11-12T19:26:56.728Z"""
4b37f2db-e38d-4de4-9cbb-726baef58572,71db8410-4949-492e-8cb0-1ac42ab97fa8,Shinkafi,ZAM-SHI,"""2025-11-12T19:26:56.819Z"""
9378e828-a833-40a2-90f8-81eb18dcd4ea,71db8410-4949-492e-8cb0-1ac42ab97fa8,Tsafe,ZAM-TSA,"""2025-11-12T19:26:56.959Z"""
9a1e208b-b801-4b66-9776-3c82737f578a,71db8410-4949-492e-8cb0-1ac42ab97fa8,Zurmi,ZAM-ZUR,"""2025-11-12T19:26:57.050Z"""
